restaurant_id,menu_id,menu_name,price,is_deleted,is_active
06-497,2476,쭈만이차돌삼합,67000,False,True
06-498,2477,돈모리 한판,48000,False,True
06-498,2478,우모리 한판,58000,False,True
06-498,2479,고사리 생삼겹살,15000,False,True
06-498,2480,고사리 생목살,15000,False,True
06-498,2481,고사리 생가브리살,15000,False,True
06-498,2482,늑간살,15000,False,True
06-498,2483,낙엽살,15000,False,True
06-498,2484,꽃차돌,15000,False,True
06-498,2485,꽃삼겹살(180g),15000,False,True
