user_id,max_price,min_price,category_1,category_2,category_3,category_4,category_5,category_6,category_7,category_8,category_9,category_10,category_11,category_12,total_reservations,completed_reservations,reservation_completion_rate,total_likes,like_to_reservation_ratio
579,499987,117675,0,0,0,0,0,1,0,0,1,1,0,0,12.0,12,1.0,12,1.0
580,290614,113585,0,0,1,1,1,0,0,0,0,0,0,0,6.0,6,1.0,2,0.33
581,478243,195676,0,0,1,0,0,0,1,0,0,0,0,1,2.0,2,1.0,8,4.0
582,402493,128166,0,0,0,0,0,1,0,1,0,1,0,0,12.0,12,1.0,8,0.67
583,393992,143737,0,0,0,1,0,0,1,0,1,0,0,0,6.0,6,1.0,2,0.33
584,327428,88091,0,1,1,0,0,1,0,0,0,0,0,0,8.0,8,1.0,4,0.5
585,462940,164467,0,0,0,0,0,1,0,0,1,0,0,1,2.0,2,1.0,12,6.0
586,265145,97582,0,0,0,0,0,1,0,0,1,1,0,0,4.0,4,1.0,4,1.0
587,451884,125764,1,0,0,1,0,0,0,0,0,1,0,0,,0,0.0,10,5.0
588,470082,123085,0,0,0,1,1,0,0,0,0,0,0,1,4.0,4,1.0,4,1.0
589,302570,55829,0,1,0,1,0,1,0,0,0,0,0,0,4.0,4,1.0,6,1.5
590,271350,163049,0,0,0,0,0,1,0,0,1,1,0,0,6.0,6,1.0,10,1.67
591,463176,190070,0,0,1,0,1,0,0,0,0,0,1,0,2.0,2,1.0,10,5.0
592,239269,115358,0,0,0,0,0,0,1,1,0,0,0,1,2.0,2,1.0,10,5.0
593,492234,80321,0,0,0,0,0,1,1,1,0,0,0,0,6.0,6,1.0,14,2.33
594,447098,150300,0,0,1,0,0,0,0,0,1,0,1,0,,0,0.0,4,5.0
595,289440,191239,0,1,0,1,0,0,1,0,0,0,0,0,4.0,4,1.0,4,1.0
596,395653,181703,0,0,0,0,0,1,1,0,1,0,0,0,4.0,4,1.0,6,1.5
597,413273,39791,0,0,0,1,1,0,1,0,0,0,0,0,,0,0.0,2,5.0
598,225693,56526,0,1,0,0,0,0,1,0,0,0,0,1,10.0,10,1.0,4,0.4
599,457079,135393,0,0,1,0,0,0,0,0,1,0,1,0,6.0,6,1.0,6,1.0
600,406200,92399,0,0,1,0,0,1,0,0,0,0,0,1,2.0,2,1.0,10,5.0
601,391476,55926,0,0,0,1,0,0,1,0,0,1,0,0,6.0,6,1.0,4,0.67
602,425438,98860,0,0,0,0,0,1,1,0,1,0,0,0,,0,0.0,12,5.0
603,334418,120570,1,0,0,0,0,0,0,0,1,0,0,1,2.0,2,1.0,4,2.0
604,348429,28194,1,1,0,0,0,0,0,1,0,0,0,0,,0,0.0,4,5.0
605,400528,37541,0,0,0,1,1,0,1,0,0,0,0,0,6.0,6,1.0,10,1.67
606,319216,42896,0,0,0,0,0,1,0,0,0,1,0,1,4.0,4,1.0,6,1.5
607,480884,46973,0,0,0,0,1,0,0,0,1,0,0,1,2.0,2,1.0,8,4.0
608,319510,197788,1,0,0,1,0,0,0,0,0,0,0,1,8.0,8,1.0,0,0.0
609,311293,74309,0,0,1,1,0,0,0,0,0,1,0,0,4.0,4,1.0,14,3.5
610,393323,181443,0,0,1,0,0,0,1,0,0,0,1,0,4.0,4,1.0,10,2.5
611,311966,145582,1,0,0,0,1,0,0,0,0,1,0,0,4.0,4,1.0,6,1.5
612,406543,90709,0,0,0,0,1,0,0,0,0,1,1,0,6.0,6,1.0,6,1.0
613,302751,155861,0,1,0,0,0,0,0,0,1,0,1,0,12.0,12,1.0,10,0.83
614,207585,47241,0,0,0,0,0,1,0,0,1,0,1,0,4.0,4,1.0,4,1.0
615,275659,21504,0,0,0,1,0,1,0,0,0,0,1,0,10.0,10,1.0,10,1.0
616,406861,28337,0,0,0,0,1,0,0,1,1,0,0,0,2.0,2,1.0,0,0.0
617,362463,158731,0,0,0,0,1,0,0,1,1,0,0,0,6.0,6,1.0,8,1.33
618,411510,30753,0,0,0,0,0,1,0,1,0,1,0,0,4.0,4,1.0,6,1.5
619,485980,143009,0,0,0,0,1,1,1,0,0,0,0,0,2.0,2,1.0,0,0.0
620,220964,110716,0,1,0,1,0,0,1,0,0,0,0,0,2.0,2,1.0,10,5.0
621,315555,151131,0,0,0,0,1,0,1,0,1,0,0,0,,0,0.0,2,5.0
622,471157,68516,1,0,1,0,1,0,0,0,0,0,0,0,8.0,8,1.0,14,1.75
623,406859,61140,0,1,0,0,0,1,0,0,0,0,1,0,8.0,8,1.0,2,0.25
624,464367,152582,0,0,0,0,1,0,0,0,0,1,1,0,6.0,6,1.0,2,0.33
625,384728,71607,0,1,0,0,0,0,0,1,1,0,0,0,10.0,10,1.0,4,0.4
626,442739,43642,0,1,0,1,0,0,0,0,0,0,0,1,10.0,10,1.0,2,0.2
627,345081,39891,0,0,0,0,0,0,0,1,1,1,0,0,8.0,8,1.0,2,0.25
628,356882,151586,0,0,0,0,0,0,0,0,1,1,1,0,8.0,8,1.0,10,1.25
629,467710,51296,0,0,0,0,1,0,0,0,1,0,0,1,6.0,6,1.0,6,1.0
630,320831,133375,0,0,0,0,0,0,1,1,0,0,1,0,8.0,8,1.0,8,1.0
631,277376,98064,0,0,0,0,0,0,0,1,0,1,1,0,10.0,10,1.0,2,0.2
632,336337,92259,0,0,0,1,0,0,0,1,0,0,0,1,6.0,6,1.0,12,2.0
633,205914,12925,0,1,0,0,0,0,1,0,1,0,0,0,4.0,4,1.0,2,0.5
634,334891,180467,0,1,1,1,0,0,0,0,0,0,0,0,2.0,2,1.0,0,0.0
635,293350,93423,1,0,0,0,0,1,0,0,0,0,1,0,8.0,8,1.0,2,0.25
636,248133,102234,0,0,0,1,0,0,0,0,0,1,1,0,14.0,14,1.0,2,0.14
637,463279,66610,0,0,0,0,0,1,0,0,0,1,0,1,4.0,4,1.0,4,1.0
638,233225,144563,0,0,0,0,1,1,0,0,0,1,0,0,4.0,4,1.0,12,3.0
639,480066,24214,1,0,0,0,1,0,0,0,1,0,0,0,2.0,2,1.0,6,3.0
640,298201,68870,0,1,0,0,0,0,0,0,1,0,0,1,2.0,2,1.0,8,4.0
641,316673,22103,0,0,0,0,0,1,0,0,0,1,1,0,6.0,6,1.0,12,2.0
642,435702,113156,1,0,0,0,0,0,0,0,0,1,0,1,8.0,8,1.0,8,1.0
643,382302,131574,0,0,0,1,1,1,0,0,0,0,0,0,16.0,16,1.0,8,0.5
644,308676,103934,1,0,0,0,0,1,0,0,1,0,0,0,2.0,2,1.0,4,2.0
645,424223,88807,0,1,0,0,0,0,0,1,1,0,0,0,4.0,4,1.0,0,0.0
646,447228,44269,0,1,0,0,0,1,0,0,0,0,1,0,10.0,10,1.0,6,0.6
647,277880,55032,1,0,0,0,0,0,1,0,0,0,1,0,6.0,6,1.0,8,1.33
648,222776,158303,0,0,0,0,0,1,0,0,1,1,0,0,6.0,6,1.0,10,1.67
649,472568,61872,1,0,0,0,0,1,0,0,0,0,0,1,6.0,6,1.0,6,1.0
650,326433,106534,1,0,0,1,0,0,0,0,0,0,0,1,4.0,4,1.0,6,1.5
651,339979,90419,0,1,0,0,1,1,0,0,0,0,0,0,2.0,2,1.0,6,3.0
652,444103,137728,0,0,1,0,1,0,0,0,0,1,0,0,4.0,4,1.0,2,0.5
653,453724,109824,0,0,0,1,0,0,0,1,0,0,0,1,6.0,6,1.0,8,1.33
654,487460,127989,1,1,0,0,0,0,0,1,0,0,0,0,4.0,4,1.0,8,2.0
655,483102,182886,0,1,0,1,0,0,0,0,0,0,1,0,4.0,4,1.0,10,2.5
656,249702,127895,0,0,0,0,0,0,1,0,0,1,0,1,6.0,6,1.0,6,1.0
657,474378,61869,0,0,0,0,0,1,0,0,1,1,0,0,2.0,2,1.0,12,6.0
658,362653,145831,0,0,0,0,0,0,0,1,0,1,1,0,2.0,2,1.0,6,3.0
659,370714,71649,0,0,0,0,0,1,0,1,0,1,0,0,8.0,8,1.0,6,0.75
660,258959,28713,0,1,0,0,0,1,1,0,0,0,0,0,6.0,6,1.0,6,1.0
661,405274,24301,0,0,0,0,0,0,1,1,1,0,0,0,2.0,2,1.0,6,3.0
662,220897,99513,1,0,1,1,0,0,0,0,0,0,0,0,4.0,4,1.0,6,1.5
663,454203,156314,0,0,0,0,0,0,0,0,1,0,1,1,2.0,2,1.0,4,2.0
664,462761,164531,0,0,0,1,0,0,0,1,0,0,1,0,6.0,6,1.0,8,1.33
665,325579,59883,0,0,0,0,0,1,0,0,1,0,1,0,4.0,4,1.0,10,2.5
666,473233,154694,0,0,1,1,0,0,0,0,1,0,0,0,8.0,8,1.0,4,0.5
667,420925,199716,1,0,0,0,0,1,0,0,0,1,0,0,6.0,6,1.0,0,0.0
668,200999,106467,0,1,1,0,0,0,1,0,0,0,0,0,6.0,6,1.0,4,0.67
669,251803,124949,1,1,0,0,0,1,0,0,0,0,0,0,6.0,6,1.0,6,1.0
670,498285,29863,0,1,0,0,0,0,0,0,1,0,1,0,6.0,6,1.0,8,1.33
671,262904,122418,0,1,0,0,0,1,0,1,0,0,0,0,8.0,8,1.0,2,0.25
672,422921,59595,0,0,0,0,0,1,1,0,0,0,1,0,2.0,2,1.0,2,1.0
673,420628,177529,1,0,0,0,0,0,0,0,1,0,1,0,2.0,2,1.0,4,2.0
674,324917,104702,0,0,0,1,0,1,0,0,1,0,0,0,6.0,6,1.0,6,1.0
675,430855,75453,0,0,0,0,1,0,1,0,0,0,1,0,2.0,2,1.0,6,3.0
676,285582,74778,1,1,0,0,0,0,1,0,0,0,0,0,8.0,8,1.0,2,0.25
677,496860,49463,0,1,0,0,0,1,1,0,0,0,0,0,8.0,8,1.0,0,0.0
678,423904,187806,0,1,0,0,1,0,0,0,0,0,1,0,8.0,8,1.0,6,0.75
679,204938,36785,1,0,1,1,0,0,0,0,0,0,0,0,8.0,8,1.0,2,0.25
680,375284,196746,0,0,0,0,1,0,0,1,1,0,0,0,6.0,6,1.0,6,1.0
681,244556,29179,0,0,0,0,1,0,0,0,0,1,0,1,4.0,4,1.0,4,1.0
682,229152,127759,0,0,0,0,0,0,1,1,0,0,0,1,,0,0.0,8,5.0
683,361553,64970,0,0,1,0,1,0,0,0,0,0,1,0,6.0,6,1.0,6,1.0
684,271352,113220,0,0,1,1,0,0,0,0,0,0,0,1,2.0,2,1.0,6,3.0
685,295760,74282,1,0,0,0,1,0,0,0,1,0,0,0,,0,0.0,6,5.0
686,318293,33441,0,0,0,0,0,0,1,1,0,0,1,0,8.0,8,1.0,8,1.0
687,383619,40056,0,0,1,0,0,0,0,0,1,0,0,1,10.0,10,1.0,2,0.2
688,314795,136938,0,0,0,0,1,0,1,0,0,0,1,0,10.0,10,1.0,2,0.2
689,478514,189564,0,0,0,1,1,0,0,0,0,1,0,0,4.0,4,1.0,2,0.5
690,404950,188127,0,0,0,1,1,1,0,0,0,0,0,0,6.0,6,1.0,8,1.33
691,445341,106081,1,0,0,1,1,0,0,0,0,0,0,0,4.0,4,1.0,6,1.5
692,449316,77666,1,0,1,0,0,1,0,0,0,0,0,0,8.0,8,1.0,8,1.0
693,302075,138096,0,0,0,0,0,1,1,1,0,0,0,0,8.0,8,1.0,14,1.75
694,456352,36009,0,0,0,1,0,0,1,0,0,0,1,0,4.0,4,1.0,6,1.5
695,490129,92546,0,1,0,0,0,0,0,0,1,0,1,0,6.0,6,1.0,4,0.67
696,433637,55286,0,1,0,0,1,1,0,0,0,0,0,0,6.0,6,1.0,10,1.67
697,210566,31212,0,0,0,0,0,0,1,0,1,0,0,1,,0,0.0,12,5.0
698,402223,122169,0,1,1,0,0,0,1,0,0,0,0,0,12.0,12,1.0,2,0.17
699,244785,198667,1,0,0,0,0,0,0,0,0,1,0,1,10.0,10,1.0,12,1.2
700,402291,166371,0,0,0,0,0,1,0,0,1,0,0,1,8.0,8,1.0,10,1.25
701,313478,78519,0,1,0,0,0,0,0,1,0,0,1,0,4.0,4,1.0,14,3.5
702,438841,134520,1,0,1,0,0,0,0,0,1,0,0,0,8.0,8,1.0,6,0.75
703,213094,70655,0,0,0,0,1,0,0,0,1,0,0,1,8.0,8,1.0,0,0.0
704,350978,43948,0,0,1,1,0,0,0,1,0,0,0,0,2.0,2,1.0,6,3.0
705,254726,172807,0,0,0,0,0,0,1,0,1,1,0,0,8.0,8,1.0,6,0.75
706,434372,189536,0,0,0,1,0,0,0,0,0,0,1,1,4.0,4,1.0,4,1.0
707,345034,80288,0,1,0,0,0,0,0,0,1,0,1,0,,0,0.0,10,5.0
708,232062,187285,0,1,0,0,1,0,0,0,1,0,0,0,6.0,6,1.0,0,0.0
709,411841,19443,0,0,0,0,0,1,0,1,0,1,0,0,2.0,2,1.0,6,3.0
710,453578,18206,0,1,0,0,1,0,0,0,0,0,1,0,2.0,2,1.0,10,5.0
711,241167,176591,0,0,0,0,0,1,0,0,0,0,1,1,2.0,2,1.0,8,4.0
712,371904,166797,0,0,0,0,0,0,0,0,1,1,0,1,4.0,4,1.0,2,0.5
713,496726,73973,1,0,0,0,0,0,1,0,0,0,0,1,2.0,2,1.0,6,3.0
714,285423,39451,1,1,0,0,0,0,0,0,1,0,0,0,6.0,6,1.0,8,1.33
715,235681,76552,0,1,0,0,0,0,1,0,0,0,1,0,6.0,6,1.0,4,0.67
716,204840,172449,0,0,0,0,0,0,1,1,1,0,0,0,2.0,2,1.0,8,4.0
717,405744,175646,1,1,1,0,0,0,0,0,0,0,0,0,10.0,10,1.0,10,1.0
718,247418,116395,1,0,0,0,0,0,1,0,0,1,0,0,6.0,6,1.0,6,1.0
719,268489,54245,0,0,0,0,1,0,1,0,0,0,1,0,10.0,10,1.0,4,0.4
720,328945,165590,0,0,1,0,0,0,0,0,0,1,0,1,2.0,2,1.0,4,2.0
721,410193,141893,0,0,0,0,0,1,1,0,0,1,0,0,2.0,2,1.0,8,4.0
722,345034,40830,1,0,1,0,1,0,0,0,0,0,0,0,10.0,10,1.0,2,0.2
723,364372,64143,0,0,0,1,1,0,0,0,0,0,0,1,4.0,4,1.0,4,1.0
724,290738,129138,0,1,1,0,0,0,0,1,0,0,0,0,,0,0.0,0,0.0
725,338965,85609,0,1,0,0,0,1,0,1,0,0,0,0,8.0,8,1.0,2,0.25
726,467121,143254,0,0,0,0,1,0,0,0,0,0,1,1,6.0,6,1.0,2,0.33
727,389983,27107,0,1,0,0,0,0,1,0,0,1,0,0,2.0,2,1.0,6,3.0
728,483851,56319,0,0,0,1,1,0,0,0,0,1,0,0,2.0,2,1.0,4,2.0
729,424730,165939,1,1,0,1,0,0,0,0,0,0,0,0,8.0,8,1.0,6,0.75
730,249321,48359,0,1,1,0,0,0,1,0,0,0,0,0,4.0,4,1.0,2,0.5
731,307430,81205,1,1,0,0,0,0,0,0,0,0,1,0,6.0,6,1.0,10,1.67
732,347301,37884,1,0,1,0,0,0,0,0,1,0,0,0,10.0,10,1.0,12,1.2
733,203743,110893,0,0,0,0,1,1,0,0,1,0,0,0,4.0,4,1.0,4,1.0
734,292487,183232,1,0,0,0,1,0,0,0,1,0,0,0,8.0,8,1.0,4,0.5
735,322767,39677,1,0,0,0,1,0,0,0,0,0,1,0,4.0,4,1.0,4,1.0
736,358514,80208,0,0,0,1,0,1,0,1,0,0,0,0,14.0,14,1.0,4,0.29
737,427105,139153,0,1,0,0,1,0,0,0,1,0,0,0,4.0,4,1.0,4,1.0
738,357046,63987,0,0,0,1,1,0,0,0,0,0,1,0,12.0,12,1.0,10,0.83
739,307964,26776,1,0,1,0,0,0,0,0,0,0,0,1,8.0,8,1.0,8,1.0
740,316623,39023,0,1,0,0,0,0,0,0,1,1,0,0,4.0,4,1.0,4,1.0
741,228760,62415,1,0,0,0,0,0,0,1,0,1,0,0,,0,0.0,8,5.0
742,338286,150402,1,1,0,0,0,0,1,0,0,0,0,0,12.0,12,1.0,12,1.0
743,438728,154962,1,0,0,0,1,0,0,0,0,0,1,0,8.0,8,1.0,2,0.25
744,404981,192372,0,0,0,0,1,0,0,0,1,0,1,0,6.0,6,1.0,4,0.67
745,359528,25575,0,1,0,0,0,0,1,0,1,0,0,0,6.0,6,1.0,4,0.67
746,349781,163587,1,0,1,0,0,0,0,0,1,0,0,0,8.0,8,1.0,6,0.75
747,385237,59843,0,0,0,0,0,0,0,1,0,1,1,0,12.0,12,1.0,4,0.33
748,384632,183937,0,0,0,0,1,1,0,0,0,1,0,0,4.0,4,1.0,10,2.5
749,306961,148491,0,0,0,0,1,1,0,1,0,0,0,0,4.0,4,1.0,8,2.0
750,396479,30844,0,0,0,0,1,0,0,0,1,1,0,0,10.0,10,1.0,2,0.2
751,353952,189743,0,0,0,0,0,1,0,0,0,0,1,1,6.0,6,1.0,0,0.0
752,458229,72535,0,1,0,0,0,0,1,0,0,0,0,1,6.0,6,1.0,14,2.33
753,423828,162472,0,0,1,0,1,0,0,1,0,0,0,0,6.0,6,1.0,0,0.0
754,369405,195449,0,0,0,0,0,1,0,0,1,0,1,0,14.0,14,1.0,8,0.57
755,394880,59505,1,0,0,0,0,0,1,0,0,0,1,0,8.0,8,1.0,10,1.25
756,216125,75680,0,0,1,1,0,1,0,0,0,0,0,0,4.0,4,1.0,4,1.0
757,269805,185734,0,1,1,0,0,0,1,0,0,0,0,0,8.0,8,1.0,0,0.0
758,413799,157617,0,0,0,0,0,1,1,0,1,0,0,0,,0,0.0,6,5.0
759,302053,181745,0,0,0,0,0,1,1,0,0,0,0,1,2.0,2,1.0,8,4.0
760,473261,167980,0,0,1,0,0,0,0,1,0,0,0,1,10.0,10,1.0,8,0.8
761,445051,106289,1,1,1,0,0,0,0,0,0,0,0,0,10.0,10,1.0,2,0.2
762,212245,132984,0,1,0,0,0,0,0,0,0,1,1,0,10.0,10,1.0,8,0.8
763,480413,113380,0,0,1,0,0,0,0,0,0,1,0,1,8.0,8,1.0,6,0.75
764,352346,53256,0,0,0,0,1,1,0,0,0,0,1,0,,0,0.0,2,5.0
765,449161,26399,0,1,0,0,0,0,0,1,0,1,0,0,4.0,4,1.0,10,2.5
766,400195,66688,1,0,0,0,1,1,0,0,0,0,0,0,4.0,4,1.0,8,2.0
767,360809,41649,0,1,1,0,0,0,0,0,0,0,0,1,4.0,4,1.0,8,2.0
768,487223,143779,0,0,1,0,1,0,0,0,0,1,0,0,10.0,10,1.0,8,0.8
769,364632,163079,0,0,0,1,0,0,0,0,1,1,0,0,2.0,2,1.0,4,2.0
770,332071,116680,1,0,0,0,1,0,1,0,0,0,0,0,4.0,4,1.0,6,1.5
771,396359,89174,1,0,1,0,0,0,0,1,0,0,0,0,10.0,10,1.0,4,0.4
772,320385,92456,0,0,1,1,0,1,0,0,0,0,0,0,6.0,6,1.0,8,1.33
773,380098,93796,0,1,0,0,0,0,0,0,1,1,0,0,8.0,8,1.0,6,0.75
774,385140,102819,1,1,0,0,0,0,0,0,0,0,1,0,,0,0.0,6,5.0
775,473604,163744,0,0,0,0,0,1,1,0,0,1,0,0,4.0,4,1.0,8,2.0
776,296380,178265,0,0,0,0,0,0,1,1,0,0,0,1,8.0,8,1.0,0,0.0
777,217741,187165,0,1,0,0,0,0,1,0,0,0,1,0,8.0,8,1.0,4,0.5
778,468179,141762,0,0,1,0,1,0,0,0,0,0,1,0,2.0,2,1.0,4,2.0
779,265103,157564,1,0,0,0,0,0,1,0,0,1,0,0,4.0,4,1.0,2,0.5
780,318917,57513,0,0,0,0,1,1,0,0,0,0,0,1,8.0,8,1.0,8,1.0
781,335389,73388,0,0,1,0,0,0,1,0,0,0,0,1,,0,0.0,8,5.0
782,344494,41122,0,1,0,0,1,0,0,0,0,0,1,0,4.0,4,1.0,10,2.5
783,468987,43930,1,0,0,0,0,1,0,0,0,1,0,0,4.0,4,1.0,4,1.0
784,480547,64279,0,1,0,0,0,0,0,1,1,0,0,0,8.0,8,1.0,6,0.75
785,375866,122880,0,0,0,0,0,0,0,1,0,1,1,0,4.0,4,1.0,4,1.0
786,438184,138257,0,1,0,0,0,0,0,0,1,0,0,1,4.0,4,1.0,10,2.5
787,221519,42324,1,0,0,0,0,1,1,0,0,0,0,0,6.0,6,1.0,4,0.67
788,207393,114298,1,1,0,0,0,0,0,0,1,0,0,0,4.0,4,1.0,4,1.0
789,356242,168810,0,0,0,0,0,0,0,0,1,1,1,0,6.0,6,1.0,10,1.67
790,394532,87084,0,1,0,0,0,0,0,0,0,1,0,1,2.0,2,1.0,8,4.0
791,322534,160752,0,0,0,0,1,1,0,0,0,1,0,0,4.0,4,1.0,2,0.5
792,296770,177535,0,1,0,0,0,0,1,1,0,0,0,0,6.0,6,1.0,8,1.33
793,359411,181579,0,0,0,0,0,0,1,0,1,1,0,0,6.0,6,1.0,8,1.33
794,215607,147171,0,0,0,0,1,1,0,0,1,0,0,0,8.0,8,1.0,6,0.75
795,252366,29720,0,0,1,0,0,0,0,1,0,0,0,1,8.0,8,1.0,2,0.25
796,481102,62941,1,0,1,0,0,1,0,0,0,0,0,0,2.0,2,1.0,2,1.0
797,264008,165244,0,0,0,0,0,1,0,1,0,0,1,0,4.0,4,1.0,0,0.0
798,344748,198569,1,0,1,0,0,1,0,0,0,0,0,0,2.0,2,1.0,10,5.0
799,491171,95359,1,0,0,1,0,1,0,0,0,0,0,0,4.0,4,1.0,20,5.0
800,213500,95032,0,0,0,0,0,0,0,1,1,0,0,1,6.0,6,1.0,10,1.67
801,450193,132018,1,0,0,0,1,1,0,0,0,0,0,0,4.0,4,1.0,4,1.0
802,341561,154584,0,0,0,0,0,1,0,0,1,0,0,1,8.0,8,1.0,12,1.5
803,491900,180115,0,0,0,1,0,0,1,0,0,0,0,1,4.0,4,1.0,2,0.5
804,206970,151088,0,1,0,1,0,0,0,0,1,0,0,0,8.0,8,1.0,4,0.5
805,316695,25455,0,0,0,0,1,0,0,0,1,0,1,0,6.0,6,1.0,2,0.33
806,382649,34601,1,1,0,0,0,0,0,0,0,1,0,0,4.0,4,1.0,8,2.0
807,256997,194583,0,1,0,0,0,1,0,1,0,0,0,0,6.0,6,1.0,10,1.67
808,365277,184349,0,1,0,0,0,1,0,0,1,0,0,0,8.0,8,1.0,6,0.75
809,485349,152806,0,1,0,1,0,0,0,0,0,0,1,0,6.0,6,1.0,6,1.0
810,480262,53863,0,1,0,1,0,1,0,0,0,0,0,0,6.0,6,1.0,4,0.67
811,486303,95202,0,1,1,0,0,0,0,1,0,0,0,0,,0,0.0,2,5.0
812,258131,55993,0,0,0,0,0,0,0,1,0,0,1,1,2.0,2,1.0,4,2.0
813,463050,126936,0,1,0,0,0,1,0,1,0,0,0,0,,0,0.0,0,0.0
814,270756,29333,0,0,1,0,0,0,1,0,0,0,0,1,4.0,4,1.0,14,3.5
815,231164,109027,1,0,0,0,0,1,1,0,0,0,0,0,4.0,4,1.0,8,2.0
816,463899,33207,0,1,1,0,0,0,0,0,0,0,1,0,12.0,12,1.0,6,0.5
817,399007,123759,0,1,0,0,0,0,1,0,0,0,1,0,8.0,8,1.0,6,0.75
818,417191,61278,0,1,0,0,0,1,0,0,0,0,1,0,12.0,12,1.0,8,0.67
819,343102,130956,0,1,0,1,0,0,0,0,0,0,1,0,6.0,6,1.0,12,2.0
820,444359,117529,0,1,1,0,0,0,0,1,0,0,0,0,4.0,4,1.0,6,1.5
821,456975,148816,1,0,0,0,0,1,0,0,0,0,0,1,4.0,4,1.0,8,2.0
822,281006,127452,0,0,0,1,0,0,1,0,0,0,0,1,2.0,2,1.0,4,2.0
823,397983,100855,0,1,0,0,1,0,0,1,0,0,0,0,6.0,6,1.0,0,0.0
824,355294,76855,0,1,0,0,0,0,0,1,1,0,0,0,2.0,2,1.0,2,1.0
825,422055,194612,1,0,0,1,0,0,0,0,1,0,0,0,,0,0.0,12,5.0
826,214989,97653,0,0,0,0,0,1,0,0,1,0,1,0,4.0,4,1.0,8,2.0
827,269975,157064,1,0,0,0,1,1,0,0,0,0,0,0,10.0,10,1.0,4,0.4
828,494117,152366,1,0,0,0,1,0,0,0,1,0,0,0,6.0,6,1.0,8,1.33
829,231915,65141,0,0,1,0,1,1,0,0,0,0,0,0,2.0,2,1.0,12,6.0
830,458923,198250,1,0,0,0,0,1,0,0,1,0,0,0,4.0,4,1.0,6,1.5
831,389130,141296,0,1,1,0,0,1,0,0,0,0,0,0,12.0,12,1.0,8,0.67
832,470729,42046,0,0,1,0,1,0,0,0,0,0,0,1,8.0,8,1.0,4,0.5
833,474279,30181,1,0,0,0,0,0,1,0,0,0,1,0,12.0,12,1.0,4,0.33
834,406649,98575,0,0,0,1,0,0,0,0,0,1,1,0,4.0,4,1.0,4,1.0
835,267055,184081,1,0,0,0,0,0,1,0,0,0,1,0,6.0,6,1.0,12,2.0
836,276545,156447,0,0,0,1,1,0,0,0,0,0,0,1,6.0,6,1.0,6,1.0
837,482190,36190,0,0,0,1,0,0,1,0,1,0,0,0,6.0,6,1.0,4,0.67
838,370077,199736,0,1,0,0,1,0,0,1,0,0,0,0,14.0,14,1.0,6,0.43
839,231280,154005,0,1,0,1,0,0,0,0,1,0,0,0,12.0,12,1.0,2,0.17
840,495127,71108,0,1,0,0,0,1,0,0,1,0,0,0,4.0,4,1.0,6,1.5
841,379036,151388,0,1,1,0,0,1,0,0,0,0,0,0,4.0,4,1.0,0,0.0
842,275802,166094,1,0,0,0,0,1,0,0,0,0,1,0,4.0,4,1.0,6,1.5
843,382652,65851,0,1,1,0,0,0,0,1,0,0,0,0,6.0,6,1.0,12,2.0
844,442575,19464,0,0,1,1,0,0,0,0,0,1,0,0,4.0,4,1.0,4,1.0
845,250858,124543,1,0,0,1,0,0,0,0,0,0,0,1,4.0,4,1.0,4,1.0
846,337823,103129,0,0,0,0,1,0,0,1,0,0,1,0,10.0,10,1.0,2,0.2
847,245935,144115,0,0,0,0,0,0,0,1,0,1,0,1,8.0,8,1.0,6,0.75
848,370596,14192,0,0,0,0,1,1,0,0,1,0,0,0,6.0,6,1.0,8,1.33
849,399212,20895,0,1,1,0,0,1,0,0,0,0,0,0,6.0,6,1.0,2,0.33
850,476076,166707,0,0,0,1,0,0,1,0,0,0,0,1,4.0,4,1.0,6,1.5
851,467415,130374,0,0,0,1,1,0,0,0,1,0,0,0,4.0,4,1.0,6,1.5
852,367151,159580,1,0,0,0,0,0,1,0,1,0,0,0,12.0,12,1.0,6,0.5
853,320912,97724,0,0,0,1,0,0,1,0,0,0,0,1,6.0,6,1.0,6,1.0
854,227404,36661,0,1,0,1,0,0,0,0,0,0,0,1,10.0,10,1.0,6,0.6
855,216256,178926,0,0,0,0,1,0,0,0,0,1,0,1,,0,0.0,2,5.0
856,387475,80569,0,0,0,0,0,0,1,0,1,0,1,0,6.0,6,1.0,8,1.33
857,249253,26385,0,0,1,0,1,0,0,1,0,0,0,0,4.0,4,1.0,12,3.0
858,375847,176910,0,0,0,0,0,1,1,0,0,1,0,0,8.0,8,1.0,2,0.25
859,251309,82035,0,0,0,0,0,0,0,1,1,0,0,1,10.0,10,1.0,6,0.6
860,384041,50345,0,0,0,0,0,1,0,1,1,0,0,0,,0,0.0,4,5.0
861,477161,106483,0,0,0,0,1,0,1,0,0,1,0,0,2.0,2,1.0,4,2.0
862,218587,27343,1,0,1,0,0,0,0,0,0,0,0,1,8.0,8,1.0,8,1.0
863,284722,71235,0,0,1,1,0,0,0,0,0,0,1,0,12.0,12,1.0,8,0.67
864,223603,138762,1,0,1,0,0,0,1,0,0,0,0,0,2.0,2,1.0,0,0.0
865,399762,13085,0,0,0,0,1,1,0,0,1,0,0,0,2.0,2,1.0,4,2.0
866,299484,114094,1,1,0,0,0,0,0,0,0,0,0,1,8.0,8,1.0,10,1.25
867,407379,70302,0,1,0,0,1,0,0,1,0,0,0,0,6.0,6,1.0,6,1.0
868,292348,137758,0,0,0,1,0,0,0,1,1,0,0,0,2.0,2,1.0,10,5.0
